Datetime,kwh
20-01-2020 00:00,0.0842
20-01-2020 01:00,0.0861
20-01-2020 02:00,0.1089
20-01-2020 03:00,0.079
20-01-2020 04:00,0.0437
20-01-2020 05:00,0.1041
20-01-2020 06:00,0.0775
20-01-2020 07:00,0.1681
20-01-2020 08:00,0.0416
20-01-2020 09:00,0.0286
20-01-2020 10:00,0.1336
20-01-2020 11:00,0.1586
20-01-2020 12:00,0.3662
20-01-2020 13:00,0.2583
20-01-2020 14:00,0.2411
20-01-2020 15:00,0.2584
20-01-2020 16:00,0.2023
20-01-2020 17:00,0.2503
20-01-2020 18:00,0.237
20-01-2020 19:00,0.2082
20-01-2020 20:00,0.4539
20-01-2020 21:00,0.2816
20-01-2020 22:00,0.2558
20-01-2020 23:00,0.0755
21-01-2020 00:00,0.1017
21-01-2020 01:00,0.0912
21-01-2020 02:00,0.0891
21-01-2020 03:00,0.0977
21-01-2020 04:00,0.0989
21-01-2020 05:00,0.0749
21-01-2020 06:00,0.0918
21-01-2020 07:00,0.284
21-01-2020 08:00,0.1857
21-01-2020 09:00,0.1713
21-01-2020 10:00,0.1435
21-01-2020 11:00,0.1173
21-01-2020 12:00,0.2084
21-01-2020 13:00,0.1337
21-01-2020 14:00,0.077
21-01-2020 15:00,0.1589
21-01-2020 16:00,0.2406
21-01-2020 17:00,0.3
21-01-2020 18:00,0.2873
21-01-2020 19:00,0.6404
21-01-2020 20:00,0.5229
21-01-2020 21:00,0.2883
21-01-2020 22:00,0.1235
21-01-2020 23:00,0.0978
22-01-2020 00:00,0.0782
22-01-2020 01:00,0.1011
22-01-2020 02:00,0.0933
22-01-2020 03:00,0.0947
22-01-2020 04:00,0.078
22-01-2020 05:00,0.092
22-01-2020 06:00,0.0985
22-01-2020 07:00,0.1506
22-01-2020 08:00,0.1941
22-01-2020 09:00,0.1463
22-01-2020 10:00,0.1157
22-01-2020 11:00,0.1493
22-01-2020 12:00,0.128
22-01-2020 13:00,0.0978
22-01-2020 14:00,0.1402
22-01-2020 15:00,0.3225
22-01-2020 16:00,0.2518
22-01-2020 17:00,0.2266
22-01-2020 18:00,0.2536
22-01-2020 19:00,0.3481
22-01-2020 20:00,0.2778
22-01-2020 21:00,0.2975
22-01-2020 22:00,0.1556
22-01-2020 23:00,0.0771
23-01-2020 00:00,0.0972
23-01-2020 01:00,0.0933
23-01-2020 02:00,0.1095
23-01-2020 03:00,0.0714
23-01-2020 04:00,0.109
23-01-2020 05:00,0.0958
23-01-2020 06:00,0.086
23-01-2020 07:00,0.2433
23-01-2020 08:00,0.1675
23-01-2020 09:00,0.2235
23-01-2020 10:00,0.1364
23-01-2020 11:00,0.1107
23-01-2020 12:00,0.156
23-01-2020 13:00,0.1391
23-01-2020 14:00,0.2284
23-01-2020 15:00,0.2612
23-01-2020 16:00,0.2459
23-01-2020 17:00,0.2714
23-01-2020 18:00,0.2716
23-01-2020 19:00,0.471
23-01-2020 20:00,0.2121
23-01-2020 21:00,0.1882
23-01-2020 22:00,0.1932
23-01-2020 23:00,0.0924
24-01-2020 00:00,0.0976
24-01-2020 01:00,0.0898
24-01-2020 02:00,0.0862
24-01-2020 03:00,0.0859
24-01-2020 04:00,0.0984
24-01-2020 05:00,0.0982
24-01-2020 06:00,0.091
24-01-2020 07:00,0.0965
24-01-2020 08:00,0.2021
24-01-2020 09:00,0.124
24-01-2020 10:00,0.8997
24-01-2020 11:00,0.167
24-01-2020 12:00,0.1816
24-01-2020 13:00,0.1355
24-01-2020 14:00,0.1678
24-01-2020 15:00,0.2466
24-01-2020 16:00,0.2287
24-01-2020 17:00,0.2795
24-01-2020 18:00,0.3399
24-01-2020 19:00,0.3632
24-01-2020 20:00,0.2142
24-01-2020 21:00,0.1586
24-01-2020 22:00,0.3574
24-01-2020 23:00,0.3691
25-01-2020 00:00,0.1273
25-01-2020 01:00,0.1242
25-01-2020 02:00,0.1425
25-01-2020 03:00,0.1267
25-01-2020 04:00,0.1135
25-01-2020 05:00,0.1439
25-01-2020 06:00,0.1297
25-01-2020 07:00,0.2218
25-01-2020 08:00,0.2594
25-01-2020 09:00,0.223
25-01-2020 10:00,0.1458
25-01-2020 11:00,0.1712
25-01-2020 12:00,0.191
25-01-2020 13:00,0.2909
25-01-2020 14:00,0.2145
25-01-2020 15:00,0.2996
25-01-2020 16:00,0.2879
25-01-2020 17:00,0.238
25-01-2020 18:00,0.2706
25-01-2020 19:00,0.5831
25-01-2020 20:00,0.3555
25-01-2020 21:00,0.3287
25-01-2020 22:00,0.2897
25-01-2020 23:00,0.1222
26-01-2020 00:00,0.1294
26-01-2020 01:00,0.1421
26-01-2020 02:00,0.1008
26-01-2020 03:00,0.1416
26-01-2020 04:00,0.1962
26-01-2020 05:00,0.118
26-01-2020 06:00,0.1598
26-01-2020 07:00,0.2141
26-01-2020 08:00,0.2628
26-01-2020 09:00,0.1249
26-01-2020 10:00,0.3305
26-01-2020 11:00,0.2494
26-01-2020 12:00,0.1437
26-01-2020 13:00,0.0952
26-01-2020 14:00,0.0795
26-01-2020 15:00,0.1075
26-01-2020 16:00,0.125
26-01-2020 17:00,0.1135
26-01-2020 18:00,0.1738
26-01-2020 19:00,0.2812
26-01-2020 20:00,0.2879
26-01-2020 21:00,0.4272
26-01-2020 22:00,0.1916
26-01-2020 23:00,0.1114
27-01-2020 00:00,0.0798
27-01-2020 01:00,0.0889
27-01-2020 02:00,0.106
27-01-2020 03:00,0.0846
27-01-2020 04:00,0.0916
27-01-2020 05:00,0.1041
27-01-2020 06:00,0.0775
27-01-2020 07:00,0.1681
27-01-2020 08:00,0.2625
27-01-2020 09:00,0.1734
27-01-2020 10:00,0.1389
27-01-2020 11:00,0.1422
27-01-2020 12:00,0.1413
27-01-2020 13:00,0.121
27-01-2020 14:00,0.156
27-01-2020 15:00,0.2447
27-01-2020 16:00,0.1419
27-01-2020 17:00,0.1299
27-01-2020 18:00,0.0948
27-01-2020 19:00,0.1415
27-01-2020 20:00,0.2821
27-01-2020 21:00,0.2595
27-01-2020 22:00,0.2869
27-01-2020 23:00,0.8771
28-01-2020 00:00,0.101
28-01-2020 01:00,0.0886
28-01-2020 02:00,0.0952
28-01-2020 03:00,0.0968
28-01-2020 04:00,0.078
28-01-2020 05:00,0.1108
28-01-2020 06:00,0.0923
28-01-2020 07:00,0.0802
28-01-2020 08:00,0.176
28-01-2020 09:00,0.4437
28-01-2020 10:00,0.4433
28-01-2020 11:00,0.1562
28-01-2020 12:00,0.166
28-01-2020 13:00,0.2062
28-01-2020 14:00,0.1969
28-01-2020 15:00,0.2439
28-01-2020 16:00,0.2764
28-01-2020 17:00,0.2736
28-01-2020 18:00,0.3008
28-01-2020 19:00,0.2624
28-01-2020 20:00,0.3421
28-01-2020 21:00,0.2665
28-01-2020 22:00,0.2299
28-01-2020 23:00,0.1643
29-01-2020 00:00,0.108
29-01-2020 01:00,0.1333
29-01-2020 02:00,0.1438
29-01-2020 03:00,0.1125
29-01-2020 04:00,0.1291
29-01-2020 05:00,0.1333
29-01-2020 06:00,0.1212
29-01-2020 07:00,0.1221
29-01-2020 08:00,0.2071
29-01-2020 09:00,0.187
29-01-2020 10:00,0.2298
29-01-2020 11:00,0.2843
29-01-2020 12:00,0.2165
29-01-2020 13:00,0.2472
29-01-2020 14:00,0.2304
29-01-2020 15:00,0.2372
29-01-2020 16:00,0.5264
29-01-2020 17:00,0.6366
29-01-2020 18:00,0.5107
29-01-2020 19:00,0.7105
29-01-2020 20:00,0.6871
29-01-2020 21:00,0.3525
29-01-2020 22:00,0.2715
29-01-2020 23:00,0.2115
30-01-2020 00:00,0.1915
30-01-2020 01:00,0.2138
30-01-2020 02:00,0.1869
30-01-2020 03:00,0.193
30-01-2020 04:00,0.1929
30-01-2020 05:00,0.1794
30-01-2020 06:00,0.1496
30-01-2020 07:00,0.1028
30-01-2020 08:00,0.2167
30-01-2020 09:00,0.1821
30-01-2020 10:00,0.1711
30-01-2020 11:00,0.129
30-01-2020 12:00,0.2264
30-01-2020 13:00,0.3219
30-01-2020 14:00,0.2477
30-01-2020 15:00,0.2935
30-01-2020 16:00,0.307
30-01-2020 17:00,0.3516
30-01-2020 18:00,0.3586
30-01-2020 19:00,0.3932
30-01-2020 20:00,0.3106
30-01-2020 21:00,0.2883
30-01-2020 22:00,0.1432
30-01-2020 23:00,0.1247
31-01-2020 00:00,0.127
31-01-2020 01:00,0.1352
31-01-2020 02:00,0.1425
31-01-2020 03:00,0.1332
31-01-2020 04:00,0.1139
31-01-2020 05:00,0.1373
31-01-2020 06:00,0.1416
31-01-2020 07:00,0.2466
31-01-2020 08:00,0.1472
31-01-2020 09:00,0.1689
31-01-2020 10:00,0.2439
31-01-2020 11:00,0.2111
31-01-2020 12:00,0.2958
31-01-2020 13:00,0.1583
31-01-2020 14:00,0.1665
31-01-2020 15:00,0.1511
31-01-2020 16:00,0.1932
31-01-2020 17:00,0.2264
31-01-2020 18:00,0.1743
31-01-2020 19:00,0.1521
31-01-2020 20:00,0.1634
31-01-2020 21:00,0.1354
31-01-2020 22:00,0.1226
31-01-2020 23:00,0.1573
01-02-2020 00:00,0.1063
01-02-2020 01:00,0.0784
01-02-2020 02:00,0.0995
01-02-2020 03:00,0.0994
01-02-2020 04:00,0.08
01-02-2020 05:00,0.0985
01-02-2020 06:00,0.0869
01-02-2020 07:00,0.0833
01-02-2020 08:00,0.1871
01-02-2020 09:00,0.1124
01-02-2020 10:00,0.1138
01-02-2020 11:00,0.1759
01-02-2020 12:00,0.1711
01-02-2020 13:00,0.1295
01-02-2020 14:00,0.1231
01-02-2020 15:00,0.1521
01-02-2020 16:00,0.1337
01-02-2020 17:00,0.1661
01-02-2020 18:00,0.1656
01-02-2020 19:00,0.1701
01-02-2020 20:00,0.1929
01-02-2020 21:00,0.1619
01-02-2020 22:00,0.1635
01-02-2020 23:00,0.1788
02-02-2020 00:00,0.2213
02-02-2020 01:00,0.1685
02-02-2020 02:00,0.1364
02-02-2020 03:00,0.1416
02-02-2020 04:00,0.1962
02-02-2020 05:00,0.118
02-02-2020 06:00,0.1598
02-02-2020 07:00,0.2141
02-02-2020 08:00,0.2628
02-02-2020 09:00,0.0997
02-02-2020 10:00,0.2108
02-02-2020 11:00,0.2124
02-02-2020 12:00,0.1837
02-02-2020 13:00,0.1779
02-02-2020 14:00,0.1759
02-02-2020 15:00,0.2528
02-02-2020 16:00,0.284
02-02-2020 17:00,0.2614
02-02-2020 18:00,0.1648
02-02-2020 19:00,0.1432
02-02-2020 20:00,0.1296
02-02-2020 21:00,0.165
02-02-2020 22:00,0.2066
02-02-2020 23:00,0.1012
03-02-2020 00:00,0.1031
03-02-2020 01:00,0.1041
03-02-2020 02:00,0.0968
03-02-2020 03:00,0.0879
03-02-2020 04:00,0.0994
03-02-2020 05:00,0.1018
03-02-2020 06:00,0.088
03-02-2020 07:00,0.2049
03-02-2020 08:00,0.169
03-02-2020 09:00,0.1589
03-02-2020 10:00,0.1838
03-02-2020 11:00,0.1853
03-02-2020 12:00,0.6096
03-02-2020 13:00,0.1398
03-02-2020 14:00,0.2674
03-02-2020 15:00,0.2498
03-02-2020 16:00,0.2615
03-02-2020 17:00,0.3072
03-02-2020 18:00,0.2805
03-02-2020 19:00,0.3048
03-02-2020 20:00,0.3738
03-02-2020 21:00,0.234
03-02-2020 22:00,0.2046
03-02-2020 23:00,0.1019
04-02-2020 00:00,0.1138
04-02-2020 01:00,0.1191
04-02-2020 02:00,0.1233
04-02-2020 03:00,0.1181
04-02-2020 04:00,0.137
04-02-2020 05:00,0.1336
04-02-2020 06:00,0.1858
04-02-2020 07:00,0.132
04-02-2020 08:00,0.135
04-02-2020 09:00,0.1422
04-02-2020 10:00,0.1685
04-02-2020 11:00,0.1401
04-02-2020 12:00,0.5269
04-02-2020 13:00,0.1764
04-02-2020 14:00,0.1306
04-02-2020 15:00,0.1786
04-02-2020 16:00,0.1798
04-02-2020 17:00,0.2452
04-02-2020 18:00,0.2871
04-02-2020 19:00,0.3042
04-02-2020 20:00,0.4076
04-02-2020 21:00,0.3558
04-02-2020 22:00,0.1898
04-02-2020 23:00,0.0935
05-02-2020 00:00,0.0963
05-02-2020 01:00,0.0815
05-02-2020 02:00,0.0988
05-02-2020 03:00,0.0976
05-02-2020 04:00,0.0461
05-02-2020 05:00,0.0742
05-02-2020 06:00,0.065
05-02-2020 07:00,0.162
05-02-2020 08:00,0.2698
05-02-2020 09:00,0.3242
05-02-2020 10:00,0.1764
05-02-2020 11:00,0.1806
05-02-2020 12:00,0.2502
05-02-2020 13:00,0.435
05-02-2020 14:00,0.1561
05-02-2020 15:00,0.2753
05-02-2020 16:00,0.2694
05-02-2020 17:00,0.313
05-02-2020 18:00,0.3156
05-02-2020 19:00,0.4154
05-02-2020 20:00,0.4642
05-02-2020 21:00,0.3178
05-02-2020 22:00,0.2213
05-02-2020 23:00,0.1011
06-02-2020 00:00,0.1095
06-02-2020 01:00,0.0796
06-02-2020 02:00,0.0889
06-02-2020 03:00,0.0092
06-02-2020 04:00,0.0814
06-02-2020 05:00,0.0891
06-02-2020 06:00,0.1059
06-02-2020 07:00,0.0749
06-02-2020 08:00,0.2167
06-02-2020 09:00,0.1821
06-02-2020 10:00,0.1504
06-02-2020 11:00,0.1852
06-02-2020 12:00,0.1637
06-02-2020 13:00,0.1128
06-02-2020 14:00,0.1111
06-02-2020 15:00,0.5114
06-02-2020 16:00,0.2252
06-02-2020 17:00,0.2949
06-02-2020 18:00,0.3891
06-02-2020 19:00,0.6145
06-02-2020 20:00,0.3352
06-02-2020 21:00,0.3243
06-02-2020 22:00,0.3256
06-02-2020 23:00,0.6404
07-02-2020 00:00,0.0641
07-02-2020 01:00,0.0531
07-02-2020 02:00,0.0692
07-02-2020 03:00,0.0673
07-02-2020 04:00,0.0745
07-02-2020 05:00,0.0363
07-02-2020 06:00,0.1146
07-02-2020 07:00,0.1311
07-02-2020 08:00,0.1318
07-02-2020 09:00,0.1618
07-02-2020 10:00,0.1376
07-02-2020 11:00,0.1904
07-02-2020 12:00,0.0956
07-02-2020 13:00,0.0961
07-02-2020 14:00,0.1963
07-02-2020 15:00,0.2445
07-02-2020 16:00,0.2378
07-02-2020 17:00,0.26
07-02-2020 18:00,0.267
07-02-2020 19:00,0.2828
07-02-2020 20:00,0.2916
07-02-2020 21:00,0.286
07-02-2020 22:00,0.2737
07-02-2020 23:00,0.0592
08-02-2020 00:00,0.0589
08-02-2020 01:00,0.0741
08-02-2020 02:00,0.0666
08-02-2020 03:00,0.0439
08-02-2020 04:00,0.0751
08-02-2020 05:00,0.0567
08-02-2020 06:00,0.0604
08-02-2020 07:00,0.1277
08-02-2020 08:00,0.1285
08-02-2020 09:00,0.2092
08-02-2020 10:00,0.1713
08-02-2020 11:00,0.1348
08-02-2020 12:00,0.1352
08-02-2020 13:00,0.1879
08-02-2020 14:00,0.1125
08-02-2020 15:00,0.1689
08-02-2020 16:00,0.2126
08-02-2020 17:00,0.2439
08-02-2020 18:00,0.382
08-02-2020 19:00,0.4944
08-02-2020 20:00,0.3046
08-02-2020 21:00,0.3509
08-02-2020 22:00,0.5189
08-02-2020 23:00,0.122
09-02-2020 00:00,0.0735
09-02-2020 01:00,0.0605
09-02-2020 02:00,0.0688
09-02-2020 03:00,0.075
09-02-2020 04:00,0.0362
09-02-2020 05:00,0.0762
09-02-2020 06:00,0.1503
09-02-2020 07:00,0.0848
09-02-2020 08:00,0.1145
09-02-2020 09:00,0.0997
09-02-2020 10:00,0.2066
09-02-2020 11:00,0.1492
09-02-2020 12:00,0.1091
09-02-2020 13:00,0.0819
09-02-2020 14:00,0.0946
09-02-2020 15:00,0.1083
09-02-2020 16:00,0.1078
09-02-2020 17:00,0.2032
09-02-2020 18:00,0.2483
09-02-2020 19:00,0.7783
09-02-2020 20:00,0.2483
09-02-2020 21:00,0.2766
09-02-2020 22:00,0.1302
09-02-2020 23:00,0.0991
10-02-2020 00:00,0.0756
10-02-2020 01:00,0.1111
10-02-2020 02:00,0.0982
10-02-2020 03:00,0.0737
10-02-2020 04:00,0.1002
10-02-2020 05:00,0.0918
10-02-2020 06:00,0.1544
10-02-2020 07:00,0.1529
10-02-2020 08:00,0.1021
10-02-2020 09:00,0.149
10-02-2020 10:00,0.1959
10-02-2020 11:00,0.2049
10-02-2020 12:00,0.2381
10-02-2020 13:00,0.1976
10-02-2020 14:00,0.1787
10-02-2020 15:00,0.1358
10-02-2020 16:00,0.22
10-02-2020 17:00,0.2259
10-02-2020 18:00,0.2223
10-02-2020 19:00,0.2343
10-02-2020 20:00,0.2621
10-02-2020 21:00,0.2529
10-02-2020 22:00,0.0903
10-02-2020 23:00,0.0856
11-02-2020 00:00,0.0933
11-02-2020 01:00,0.1095
11-02-2020 02:00,0.072
11-02-2020 03:00,0.098
11-02-2020 04:00,0.099
11-02-2020 05:00,0.0767
11-02-2020 06:00,0.174
11-02-2020 07:00,0.2049
11-02-2020 08:00,0.1193
11-02-2020 09:00,0.154
11-02-2020 10:00,0.1692
11-02-2020 11:00,0.1848
11-02-2020 12:00,0.4122
11-02-2020 13:00,0.1104
11-02-2020 14:00,0.1031
11-02-2020 15:00,0.1973
11-02-2020 16:00,0.2169
11-02-2020 17:00,0.258
11-02-2020 18:00,0.1351
11-02-2020 19:00,0.2206
11-02-2020 20:00,0.2078
11-02-2020 21:00,0.2422
11-02-2020 22:00,0.1358
11-02-2020 23:00,0.0728
12-02-2020 00:00,0.0558
12-02-2020 01:00,0.0675
12-02-2020 02:00,0.0616
12-02-2020 03:00,0.0661
12-02-2020 04:00,0.0461
12-02-2020 05:00,0.0624
12-02-2020 06:00,0.1059
12-02-2020 07:00,0.1341
12-02-2020 08:00,0.3335
12-02-2020 09:00,0.079
12-02-2020 10:00,0.102
12-02-2020 11:00,0.2675
12-02-2020 12:00,0.7162
12-02-2020 13:00,0.2379
12-02-2020 14:00,0.0919
12-02-2020 15:00,0.147
12-02-2020 16:00,0.1791
12-02-2020 17:00,0.2482
12-02-2020 18:00,0.1997
12-02-2020 19:00,0.3427
12-02-2020 20:00,0.3759
12-02-2020 21:00,0.2699
12-02-2020 22:00,0.2699
