Datetime,kwh
12-02-2020 23:00,0.1196
13-02-2020 00:00,0.0981
13-02-2020 01:00,0.102
13-02-2020 02:00,0.0957
13-02-2020 03:00,0.1005
13-02-2020 04:00,0.0814
13-02-2020 05:00,0.0891
13-02-2020 06:00,0.1059
13-02-2020 07:00,0.162
13-02-2020 08:00,0.3675
13-02-2020 09:00,0.2118
13-02-2020 10:00,0.1282
13-02-2020 11:00,0.1205
13-02-2020 12:00,0.2266
13-02-2020 13:00,0.1027
13-02-2020 14:00,0.1112
13-02-2020 15:00,0.1233
13-02-2020 16:00,0.2442
13-02-2020 17:00,0.3025
13-02-2020 18:00,0.3273
13-02-2020 19:00,0.4511
13-02-2020 20:00,0.3382
13-02-2020 21:00,0.2643
13-02-2020 22:00,0.1681
13-02-2020 23:00,0.0308
14-02-2020 00:00,0.1316
14-02-2020 01:00,0.1144
14-02-2020 02:00,0.126
14-02-2020 03:00,0.1285
14-02-2020 04:00,0.1311
14-02-2020 05:00,0.0848
14-02-2020 06:00,0.0967
14-02-2020 07:00,0.0033
14-02-2020 08:00,0.149
14-02-2020 09:00,0.109
14-02-2020 10:00,0.1488
14-02-2020 11:00,0.4522
14-02-2020 12:00,0.2919
14-02-2020 13:00,0.1169
14-02-2020 14:00,0.1744
14-02-2020 15:00,0.188
14-02-2020 16:00,0.1832
14-02-2020 17:00,0.2394
14-02-2020 18:00,0.2683
14-02-2020 19:00,0.2802
14-02-2020 20:00,0.2549
14-02-2020 21:00,0.1
14-02-2020 22:00,0.1072
14-02-2020 23:00,0.1259
15-02-2020 00:00,0.0696
15-02-2020 01:00,0.0683
15-02-2020 02:00,0.0821
15-02-2020 03:00,0.0744
15-02-2020 04:00,0.0565
15-02-2020 05:00,0.0675
15-02-2020 06:00,0.0726
15-02-2020 07:00,0.082
15-02-2020 08:00,0.1259
15-02-2020 09:00,0.2785
15-02-2020 10:00,0.2565
15-02-2020 11:00,0.0962
15-02-2020 12:00,0.1633
15-02-2020 13:00,0.151
15-02-2020 14:00,0.1603
15-02-2020 15:00,0.2333
15-02-2020 16:00,0.2132
15-02-2020 17:00,0.2226
15-02-2020 18:00,0.2262
15-02-2020 19:00,0.279
15-02-2020 20:00,0.1251
15-02-2020 21:00,0.1102
15-02-2020 22:00,0.1042
15-02-2020 23:00,0.0991
16-02-2020 00:00,0.0825
16-02-2020 01:00,0.062
16-02-2020 02:00,0.0693
16-02-2020 03:00,0.0956
16-02-2020 04:00,0.0965
16-02-2020 05:00,0.076
16-02-2020 06:00,0.1051
16-02-2020 07:00,0.0997
16-02-2020 08:00,0.0367
16-02-2020 09:00,0.1116
16-02-2020 10:00,0.1206
16-02-2020 11:00,0.0874
16-02-2020 12:00,0.3769
16-02-2020 13:00,0.1783
16-02-2020 14:00,0.1014
16-02-2020 15:00,0.1283
16-02-2020 16:00,0.2412
16-02-2020 17:00,0.269
16-02-2020 18:00,0.2895
16-02-2020 19:00,0.2858
16-02-2020 20:00,0.3385
16-02-2020 21:00,0.3194
16-02-2020 22:00,0.2192
16-02-2020 23:00,0.1248
17-02-2020 00:00,0.0555
17-02-2020 01:00,0.0677
17-02-2020 02:00,0.0497
17-02-2020 03:00,0.0462
17-02-2020 04:00,0.0642
17-02-2020 05:00,0.0681
17-02-2020 06:00,0.0461
17-02-2020 07:00,0.0487
17-02-2020 08:00,0.0686
17-02-2020 09:00,0.0669
17-02-2020 10:00,0.0668
17-02-2020 11:00,0.3654
17-02-2020 12:00,0.643
17-02-2020 13:00,0.1312
17-02-2020 14:00,0.1103
17-02-2020 15:00,0.105
17-02-2020 16:00,0.1589
17-02-2020 17:00,0.1356
17-02-2020 18:00,0.1299
17-02-2020 19:00,0.1552
17-02-2020 20:00,0.2713
17-02-2020 21:00,0.3218
17-02-2020 22:00,0.2391
17-02-2020 23:00,0.0546
18-02-2020 00:00,0.0993
18-02-2020 01:00,0.0973
18-02-2020 02:00,0.0822
18-02-2020 03:00,0.0875
18-02-2020 04:00,0.0932
18-02-2020 05:00,0.0966
18-02-2020 06:00,0.0934
18-02-2020 07:00,0.134
18-02-2020 08:00,0.0514
18-02-2020 09:00,0.0914
18-02-2020 10:00,0.1407
18-02-2020 11:00,0.0986
18-02-2020 12:00,0.1077
18-02-2020 13:00,0.0974
18-02-2020 14:00,0.0765
18-02-2020 15:00,0.0763
18-02-2020 16:00,0.0724
18-02-2020 17:00,0.005
18-02-2020 18:00,0.0883
18-02-2020 19:00,0.4422
18-02-2020 20:00,0.2778
18-02-2020 21:00,0.3066
18-02-2020 22:00,0.2538
18-02-2020 23:00,0.0904
19-02-2020 00:00,0.1007
19-02-2020 01:00,0.0961
19-02-2020 02:00,0.0926
19-02-2020 03:00,0.0795
19-02-2020 04:00,0.0962
19-02-2020 05:00,0.0997
19-02-2020 06:00,0.0805
19-02-2020 07:00,0.0834
19-02-2020 08:00,0.1287
19-02-2020 09:00,0.1413
19-02-2020 10:00,0.0995
19-02-2020 11:00,0.0938
19-02-2020 12:00,0.1401
19-02-2020 13:00,0.0839
19-02-2020 14:00,0.0906
19-02-2020 15:00,0.1616
19-02-2020 16:00,0.1796
19-02-2020 17:00,0.2857
19-02-2020 18:00,0.2369
19-02-2020 19:00,0.7534
19-02-2020 20:00,0.323
19-02-2020 21:00,0.3104
19-02-2020 22:00,0.2751
19-02-2020 23:00,0.12
20-02-2020 00:00,0.0919
20-02-2020 01:00,0.0847
20-02-2020 02:00,0.0921
20-02-2020 03:00,0.0988
20-02-2020 04:00,0.1042
20-02-2020 05:00,0.0918
20-02-2020 06:00,0.084
20-02-2020 07:00,0.084
20-02-2020 08:00,0.0961
20-02-2020 09:00,0.1421
20-02-2020 10:00,0.4234
20-02-2020 11:00,0.1411
20-02-2020 12:00,0.168
20-02-2020 13:00,0.2012
20-02-2020 14:00,0.1387
20-02-2020 15:00,0.1097
20-02-2020 16:00,0.145
20-02-2020 17:00,0.1925
20-02-2020 18:00,0.2469
20-02-2020 19:00,0.3093
20-02-2020 20:00,0.2628
20-02-2020 21:00,0.2478
20-02-2020 22:00,0.2096
20-02-2020 23:00,0.1276
21-02-2020 00:00,0.1316
21-02-2020 01:00,0.1144
21-02-2020 02:00,0.126
21-02-2020 03:00,0.1285
21-02-2020 04:00,0.1311
21-02-2020 05:00,0.0848
21-02-2020 06:00,0.0967
21-02-2020 07:00,0.0929
21-02-2020 08:00,0.149
21-02-2020 09:00,0.109
21-02-2020 10:00,0.1488
21-02-2020 11:00,0.1393
21-02-2020 12:00,0.3044
21-02-2020 13:00,0.2174
21-02-2020 14:00,0.1406
21-02-2020 15:00,0.147
21-02-2020 16:00,0.2378
21-02-2020 17:00,0.2226
21-02-2020 18:00,0.2959
21-02-2020 19:00,0.9191
21-02-2020 20:00,0.2736
21-02-2020 21:00,0.2932
21-02-2020 22:00,0.2786
21-02-2020 23:00,0.2009
22-02-2020 00:00,0.1685
22-02-2020 01:00,0.0845
22-02-2020 02:00,0.1066
22-02-2020 03:00,0.0995
22-02-2020 04:00,0.0775
22-02-2020 05:00,0.0997
22-02-2020 06:00,0.0956
22-02-2020 07:00,0.082
22-02-2020 08:00,0.106
22-02-2020 09:00,0.1772
22-02-2020 10:00,0.1992
22-02-2020 11:00,0.2024
22-02-2020 12:00,0.1028
22-02-2020 13:00,0.1072
22-02-2020 14:00,0.1248
22-02-2020 15:00,0.6158
22-02-2020 16:00,0.707
22-02-2020 17:00,0.262
22-02-2020 18:00,0.3258
22-02-2020 19:00,0.1369
22-02-2020 20:00,0.1152
22-02-2020 21:00,0.1338
22-02-2020 22:00,0.1337
22-02-2020 23:00,0.3476
23-02-2020 00:00,0.0825
23-02-2020 01:00,0.1026
23-02-2020 02:00,0.0821
23-02-2020 03:00,0.0956
23-02-2020 04:00,0.0965
23-02-2020 05:00,0.076
23-02-2020 06:00,0.1051
23-02-2020 07:00,0.0997
23-02-2020 08:00,0.0367
23-02-2020 09:00,0.1181
23-02-2020 10:00,0.1354
23-02-2020 11:00,0.1485
23-02-2020 12:00,0.1377
23-02-2020 13:00,0.229
23-02-2020 14:00,0.0812
23-02-2020 15:00,0.0997
23-02-2020 16:00,0.0984
23-02-2020 17:00,0.1121
23-02-2020 18:00,0.1227
23-02-2020 19:00,0.1338
23-02-2020 20:00,0.1307
23-02-2020 21:00,0.9786
23-02-2020 22:00,0.1011
23-02-2020 23:00,0.0837
24-02-2020 00:00,0.087
24-02-2020 01:00,0.0982
24-02-2020 02:00,0.072
24-02-2020 03:00,0.0998
24-02-2020 04:00,0.0943
24-02-2020 05:00,0.0764
24-02-2020 06:00,0.1072
24-02-2020 07:00,0.077
24-02-2020 08:00,0.1737
24-02-2020 09:00,0.1836
24-02-2020 10:00,0.1894
24-02-2020 11:00,0.1783
24-02-2020 12:00,0.3457
24-02-2020 13:00,0.1338
24-02-2020 14:00,0.2373
24-02-2020 15:00,0.2512
24-02-2020 16:00,0.2309
24-02-2020 17:00,0.2318
24-02-2020 18:00,0.247
24-02-2020 19:00,0.3076
24-02-2020 20:00,0.3303
24-02-2020 21:00,0.1779
24-02-2020 22:00,0.1089
24-02-2020 23:00,0.0963
25-02-2020 00:00,0.0993
25-02-2020 01:00,0.0973
25-02-2020 02:00,0.0822
25-02-2020 03:00,0.0875
25-02-2020 04:00,0.0932
25-02-2020 05:00,0.0966
25-02-2020 06:00,0.0934
25-02-2020 07:00,0.134
25-02-2020 08:00,0.1316
25-02-2020 09:00,0.1324
25-02-2020 10:00,0.1929
25-02-2020 11:00,0.3687
25-02-2020 12:00,0.1645
25-02-2020 13:00,0.1356
25-02-2020 14:00,0.1514
25-02-2020 15:00,0.1473
25-02-2020 16:00,0.1723
25-02-2020 17:00,0.2004
25-02-2020 18:00,0.22
25-02-2020 19:00,0.2014
25-02-2020 20:00,0.2052
25-02-2020 21:00,0.206
25-02-2020 22:00,0.1358
25-02-2020 23:00,0.0913
26-02-2020 00:00,0.0864
26-02-2020 01:00,0.0964
26-02-2020 02:00,0.0974
26-02-2020 03:00,0.096
26-02-2020 04:00,0.0815
26-02-2020 05:00,0.1008
26-02-2020 06:00,0.1046
26-02-2020 07:00,0.0802
26-02-2020 08:00,0.2152
26-02-2020 09:00,0.1504
26-02-2020 10:00,0.1593
26-02-2020 11:00,0.2481
26-02-2020 12:00,0.2108
26-02-2020 13:00,0.1548
26-02-2020 14:00,0.127
26-02-2020 15:00,0.1233
26-02-2020 16:00,0.5526
26-02-2020 17:00,0.2174
26-02-2020 18:00,0.2463
26-02-2020 19:00,0.2197
26-02-2020 20:00,0.3844
26-02-2020 21:00,0.1759
26-02-2020 22:00,0.2751
26-02-2020 23:00,0.1791
27-02-2020 00:00,0.098
27-02-2020 01:00,0.0921
27-02-2020 02:00,0.0936
27-02-2020 03:00,0.0948
27-02-2020 04:00,0.0853
27-02-2020 05:00,0.0967
27-02-2020 06:00,0.1028
27-02-2020 07:00,0.1638
27-02-2020 08:00,0.1387
27-02-2020 09:00,0.4056
27-02-2020 10:00,0.2231
27-02-2020 11:00,0.1583
27-02-2020 12:00,0.3287
27-02-2020 13:00,0.1717
27-02-2020 14:00,0.1601
27-02-2020 15:00,0.2051
27-02-2020 16:00,0.2387
27-02-2020 17:00,0.2773
27-02-2020 18:00,0.405
27-02-2020 19:00,0.2822
27-02-2020 20:00,0.3074
27-02-2020 21:00,0.2727
27-02-2020 22:00,0.1276
27-02-2020 23:00,0.1054
28-02-2020 00:00,0.0955
28-02-2020 01:00,0.0962
28-02-2020 02:00,0.0831
28-02-2020 03:00,0.1033
28-02-2020 04:00,0.0941
28-02-2020 05:00,0.1027
28-02-2020 06:00,0.0781
28-02-2020 07:00,0.1646
28-02-2020 08:00,0.1146
28-02-2020 09:00,0.1664
28-02-2020 10:00,0.1939
28-02-2020 11:00,0.1538
28-02-2020 12:00,0.2798
28-02-2020 13:00,0.3471
28-02-2020 14:00,0.1543
28-02-2020 15:00,0.1203
28-02-2020 16:00,0.1216
28-02-2020 17:00,0.2333
28-02-2020 18:00,0.2307
28-02-2020 19:00,0.1589
28-02-2020 20:00,0.1239
28-02-2020 21:00,0.4395
28-02-2020 22:00,0.7483
28-02-2020 23:00,0.0977
29-02-2020 00:00,0.08
29-02-2020 01:00,0.1045
29-02-2020 02:00,0.0981
29-02-2020 03:00,0.077
29-02-2020 04:00,0.089
29-02-2020 05:00,0.0987
29-02-2020 06:00,0.0918
29-02-2020 07:00,0.1427
29-02-2020 08:00,0.1554
29-02-2020 09:00,0.1354
29-02-2020 10:00,0.1424
29-02-2020 11:00,0.2275
29-02-2020 12:00,0.1305
29-02-2020 13:00,0.1686
29-02-2020 14:00,0.2347
29-02-2020 15:00,0.212
29-02-2020 16:00,0.1944
29-02-2020 17:00,0.2099
29-02-2020 18:00,0.2657
29-02-2020 19:00,0.2942
29-02-2020 20:00,0.9515
29-02-2020 21:00,0.2743
29-02-2020 22:00,0.2153
29-02-2020 23:00,0.0978
01-03-2020 00:00,0.1026
01-03-2020 01:00,0.0975
01-03-2020 02:00,0.0981
01-03-2020 03:00,0.1015
01-03-2020 04:00,0.0949
01-03-2020 05:00,0.0938
01-03-2020 06:00,0.0898
01-03-2020 07:00,0.1456
01-03-2020 08:00,0.194
01-03-2020 09:00,0.5953
01-03-2020 10:00,0.2939
01-03-2020 11:00,0.1914
01-03-2020 12:00,0.1366
01-03-2020 13:00,0.1011
01-03-2020 14:00,0.1341
01-03-2020 15:00,0.1241
01-03-2020 16:00,0.1169
01-03-2020 17:00,0.1294
01-03-2020 18:00,0.1308
01-03-2020 19:00,0.1214
01-03-2020 20:00,0.1288
01-03-2020 21:00,0.1443
01-03-2020 22:00,0.5284
01-03-2020 23:00,0.2964
02-03-2020 00:00,0.0937
02-03-2020 01:00,0.0958
02-03-2020 02:00,0.0956
02-03-2020 03:00,0.0846
02-03-2020 04:00,0.0948
02-03-2020 05:00,0.0933
02-03-2020 06:00,0.1029
02-03-2020 07:00,0.0849
02-03-2020 08:00,0.1983
02-03-2020 09:00,0.1575
02-03-2020 10:00,0.1472
02-03-2020 11:00,0.5296
02-03-2020 12:00,0.6954
02-03-2020 13:00,0.2851
02-03-2020 14:00,0.1754
02-03-2020 15:00,0.2873
02-03-2020 16:00,0.2525
02-03-2020 17:00,0.25
02-03-2020 18:00,0.181
02-03-2020 19:00,0.3436
02-03-2020 20:00,0.2228
02-03-2020 21:00,0.2345
02-03-2020 22:00,0.238
02-03-2020 23:00,0.1872
03-03-2020 00:00,0.1325
03-03-2020 01:00,0.0786
03-03-2020 02:00,0.1078
03-03-2020 03:00,0.0987
03-03-2020 04:00,0.1007
03-03-2020 05:00,0.0785
03-03-2020 06:00,0.1005
03-03-2020 07:00,0.118
03-03-2020 08:00,0.1734
03-03-2020 09:00,0.1911
03-03-2020 10:00,0.1468
03-03-2020 11:00,0.1678
03-03-2020 12:00,0.1418
03-03-2020 13:00,0.1047
03-03-2020 14:00,0.1126
03-03-2020 15:00,0.1195
03-03-2020 16:00,0.109
03-03-2020 17:00,0.2396
03-03-2020 18:00,0.2366
03-03-2020 19:00,0.2053
03-03-2020 20:00,0.1208
03-03-2020 21:00,0.1514
03-03-2020 22:00,0.1086
03-03-2020 23:00,0.0928
04-03-2020 00:00,0.088
04-03-2020 01:00,0.0858
04-03-2020 02:00,0.0997
04-03-2020 03:00,0.1037
04-03-2020 04:00,0.0744
04-03-2020 05:00,0.1031
04-03-2020 06:00,0.1613
04-03-2020 07:00,0.1348
04-03-2020 08:00,0.4172
04-03-2020 09:00,0.2233
04-03-2020 10:00,0.1811
04-03-2020 11:00,0.1967
04-03-2020 12:00,0.3398
04-03-2020 13:00,0.2189
04-03-2020 14:00,0.1954
04-03-2020 15:00,0.2004
04-03-2020 16:00,0.2059
04-03-2020 17:00,0.2495
04-03-2020 18:00,0.2572
04-03-2020 19:00,0.4195
04-03-2020 20:00,0.2932
04-03-2020 21:00,0.2256
04-03-2020 22:00,0.2238
04-03-2020 23:00,0.0905
05-03-2020 00:00,0.091
05-03-2020 01:00,0.0918
05-03-2020 02:00,0.0975
05-03-2020 03:00,0.1018
05-03-2020 04:00,0.0978
05-03-2020 05:00,0.08
05-03-2020 06:00,0.1034
05-03-2020 07:00,0.1365
05-03-2020 08:00,0.1815
05-03-2020 09:00,0.1386
05-03-2020 10:00,0.1802
05-03-2020 11:00,0.4331
05-03-2020 12:00,0.5725
05-03-2020 13:00,0.0277
05-03-2020 14:00,0.0233
05-03-2020 15:00,0.1492
05-03-2020 16:00,0.1429
05-03-2020 17:00,0.2031
05-03-2020 18:00,0.2846
05-03-2020 19:00,0.2863
05-03-2020 20:00,0.1801
05-03-2020 21:00,0.2455
05-03-2020 22:00,0.2424
05-03-2020 23:00,0.1629
06-03-2020 00:00,0.0963
06-03-2020 01:00,0.1072
06-03-2020 02:00,0.1021
06-03-2020 03:00,0.0886
06-03-2020 04:00,0.0818
06-03-2020 05:00,0.1046
06-03-2020 06:00,0.1035
06-03-2020 07:00,0.1693
06-03-2020 08:00,0.246
06-03-2020 09:00,0.1614
06-03-2020 10:00,0.2089
06-03-2020 11:00,0.1673
06-03-2020 12:00,0.2218
06-03-2020 13:00,0.1235
06-03-2020 14:00,0.1267
06-03-2020 15:00,0.1437
06-03-2020 16:00,0.2392
06-03-2020 17:00,0.2897
06-03-2020 18:00,0.4375
06-03-2020 19:00,0.4062
06-03-2020 20:00,0.2451
06-03-2020 21:00,0.2251
06-03-2020 22:00,0.1782
06-03-2020 23:00,0.1043
07-03-2020 00:00,0.0863
07-03-2020 01:00,0.0971
07-03-2020 02:00,0.0967
07-03-2020 03:00,0.0926
07-03-2020 04:00,0.1036
07-03-2020 05:00,0.0743
07-03-2020 06:00,0.1073
07-03-2020 07:00,0.101
07-03-2020 08:00,0.1498
07-03-2020 09:00,0.1684
07-03-2020 10:00,0.7294
07-03-2020 11:00,1.1159
07-03-2020 12:00,0.1832
07-03-2020 13:00,0.1349
07-03-2020 14:00,0.1926
07-03-2020 15:00,0.2159
07-03-2020 16:00,0.2176
07-03-2020 17:00,0.2772
07-03-2020 18:00,0.7731
07-03-2020 19:00,0.8262
07-03-2020 20:00,0.2698
07-03-2020 21:00,0.2284
07-03-2020 22:00,0.0945
